-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/yono/.gradle/caches/8.9/transforms/5cebbeff0dff9a709c62bc05081630fc/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/yono/.gradle/caches/8.9/transforms/5cebbeff0dff9a709c62bc05081630fc/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c9c4269ebbca06472803853b8d28c9fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c9c4269ebbca06472803853b8d28c9fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/yono/.gradle/caches/8.9/transforms/f477f836a887aaf8beefd4e2e2fe7ed8/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/yono/.gradle/caches/8.9/transforms/f477f836a887aaf8beefd4e2e2fe7ed8/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/yono/.gradle/caches/8.9/transforms/86abb7528f8ae3ab1dc4db1c5df24270/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/yono/.gradle/caches/8.9/transforms/86abb7528f8ae3ab1dc4db1c5df24270/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/yono/.gradle/caches/8.9/transforms/a996fdfb48bf27e58fd3db02b3badb8b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/yono/.gradle/caches/8.9/transforms/a996fdfb48bf27e58fd3db02b3badb8b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/yono/.gradle/caches/8.9/transforms/c49fb1e1bf9fe856abc179731cd2b909/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/yono/.gradle/caches/8.9/transforms/c49fb1e1bf9fe856abc179731cd2b909/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6c961baf410ea4c1ac25d0d8e036bcb9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6c961baf410ea4c1ac25d0d8e036bcb9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/yono/.gradle/caches/8.9/transforms/c13f1369ece44439ee306d0d31ed9ff8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/yono/.gradle/caches/8.9/transforms/c13f1369ece44439ee306d0d31ed9ff8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/yono/.gradle/caches/8.9/transforms/1d37256dd72713630ede035d96b02c55/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/yono/.gradle/caches/8.9/transforms/1d37256dd72713630ede035d96b02c55/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/yono/.gradle/caches/8.9/transforms/e991195c0e7b6f2e5d566561741f8e5c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/yono/.gradle/caches/8.9/transforms/e991195c0e7b6f2e5d566561741f8e5c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/d2c640d2e43d8380ecbbe6515e92bccd/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/d2c640d2e43d8380ecbbe6515e92bccd/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/abc4982858f2b5b7944d64e90d6930ff/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/abc4982858f2b5b7944d64e90d6930ff/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/yono/.gradle/caches/8.9/transforms/a34be9bdbd9233aacd06aa2969c664b8/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/yono/.gradle/caches/8.9/transforms/a34be9bdbd9233aacd06aa2969c664b8/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/yono/.gradle/caches/8.9/transforms/6b11348caf824589e568175f5613f24f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/yono/.gradle/caches/8.9/transforms/6b11348caf824589e568175f5613f24f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6ff5e96c6480567b964da0d7dd8dad91/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6ff5e96c6480567b964da0d7dd8dad91/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.7.2] /home/yono/.gradle/caches/8.9/transforms/1b147d9e323ec151111120790a55bb81/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /home/yono/.gradle/caches/8.9/transforms/1b147d9e323ec151111120790a55bb81/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/yono/.gradle/caches/8.9/transforms/5b22bd7fcec96211db96755d8d73021f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/yono/.gradle/caches/8.9/transforms/5b22bd7fcec96211db96755d8d73021f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yono/.gradle/caches/8.9/transforms/fba2ef86390f926d2612d6efc08bd546/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yono/.gradle/caches/8.9/transforms/fba2ef86390f926d2612d6efc08bd546/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/yono/.gradle/caches/8.9/transforms/a01bcd7120b3de31bc49aae8fdc85796/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/yono/.gradle/caches/8.9/transforms/a01bcd7120b3de31bc49aae8fdc85796/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/yono/.gradle/caches/8.9/transforms/0f4aa317c9347ea4fd07acef05944c62/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/yono/.gradle/caches/8.9/transforms/0f4aa317c9347ea4fd07acef05944c62/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/yono/.gradle/caches/8.9/transforms/0551e854c08f1c10e2d8b2a86b8015c1/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/yono/.gradle/caches/8.9/transforms/0551e854c08f1c10e2d8b2a86b8015c1/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yono/.gradle/caches/8.9/transforms/263b58d5f061ec11211b24eda12f47d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yono/.gradle/caches/8.9/transforms/263b58d5f061ec11211b24eda12f47d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/yono/.gradle/caches/8.9/transforms/6bbe5d503730cba77b226f175e0c41b2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/yono/.gradle/caches/8.9/transforms/6bbe5d503730cba77b226f175e0c41b2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c5d9bb8b489c7e27b16b62c330f8369e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c5d9bb8b489c7e27b16b62c330f8369e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bc5e3683ba944d90917fee1f931d69c2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bc5e3683ba944d90917fee1f931d69c2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/yono/.gradle/caches/8.9/transforms/26bd2a2a976d00ef83cb12aaa7316855/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/yono/.gradle/caches/8.9/transforms/26bd2a2a976d00ef83cb12aaa7316855/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /home/yono/.gradle/caches/8.9/transforms/d81a93d0469e7fe79943ce0af2ec7488/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /home/yono/.gradle/caches/8.9/transforms/d81a93d0469e7fe79943ce0af2ec7488/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
queries
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.CREATE_DOCUMENT+data:mimeType:*/*
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:8:9-12:18
action#android.intent.action.CREATE_DOCUMENT
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:9:13-76
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:9:21-73
data
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:11:13-44
	android:mimeType
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:11:19-41
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:15:5-17:38
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:23:5-68
	android:maxSdkVersion
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:17:9-35
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:16:9-52
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:18:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:18:22-74
activity#com.chuckerteam.chucker.internal.ui.MainActivity
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:21:9-26:52
	android:label
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:23:13-49
	android:launchMode
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:24:13-44
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:26:13-49
	android:taskAffinity
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:25:13-64
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:22:13-76
activity#com.chuckerteam.chucker.internal.ui.transaction.TransactionActivity
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:27:9-30:52
	android:parentActivityName
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:29:13-90
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:30:13-49
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:28:13-95
service#com.chuckerteam.chucker.internal.support.ClearDatabaseService
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:32:9-35:72
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:34:13-37
	android:permission
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:35:13-69
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:33:13-89
receiver#com.chuckerteam.chucker.internal.support.ClearDatabaseJobIntentServiceReceiver
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:38:13-106
provider#com.chuckerteam.chucker.internal.support.ChuckerFileProvider
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:45:13-47
	android:authorities
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:43:13-84
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:42:13-88
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:46:13-48:66
	android:resource
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:48:17-63
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:47:17-67
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/yono/.gradle/caches/8.9/transforms/c69606f26a91d418acde9377da86d7c6/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
